==========================================================================================
RÉSIDUS INCOMPRESSIBLES DE BRUIT — INVENTAIRE COMPLET
==========================================================================================
Date : 2026-04-02
Critère : mots de 4+ lettres sans aucune voyelle (hors chiffres romains)
Volumes analysés : 42

Total extraction (output_txt) : 991 mots parasites
Total OCR (ocr_mistral)       : 228 mots parasites
  [pnrt]  contexte : «ourtrai, 1875, aussi publié à pnrt; Antiquités d'Harlebeke, 1840»
  [Crmjdt]  contexte : «pstade sex (Anvers, 4616), ou Crmjdt-boeck (Leyde, 4618). — Linnée»
  [mRrs]  contexte : «5 juin 1870, et colonel le 25 mRrs 1874. Élevé au généralat le 2»
  [XTffl]  contexte : «e 4 décembre BIOGR. [UT. — T. XTffl. 18 451 QUENTIN 45S ployé, av»
  [LXXT]  contexte : «nden Jare ons Heeren M. CCCCC.LXXT, calculé par le maître d'écol»
  [Köln]  contexte : « Die Matrikel der Universität Köln (Bonn, 1892), 1.1, p. 48 et 7»
  [Swcrts]  contexte : «ca (Louvain, 1623), p. 098. — Swcrts, Athence belgicce (Anvers, 16»
  [KKKK]  contexte : « porte sur le dos les lettres KKKK du classement de celle-ci. Au»
  [xxxn]  contexte : «erbaix frères, 1771; in-4° de xxxn-592 pages, plus 4 feuillets d»
  [XVDJ]  contexte : «ts ; mais le BIOGR. NAT. — T, XVDJ. 25 771 RATHBOD - RATH1ER 772»
  [dnns]  contexte : « 1775 il succédait à son père dnns la lieutenanec du drossard du»
  [Köln]  contexte : « Bianco, Die alte Universität Köln, t. 1, Anhang, p. 87. — Budin»
  [Köln]  contexte : «ussen, Die Matrikel der Univ. Köln, 1.1, p. 7. — Quétif-Erhard, »
  [pngrs]  contexte : «urg, 1806; in-8°, xxix et 184 pngrs. En vue de cette publication,»
  [mnrt]  contexte : « remuant« publicises d'alors, mnrt a Neuilly, en 1847 (Messager »
  [dnns]  contexte : « dans les dépôts publics et • dnns les collections particulières»
  [SlcL]  contexte : « Gorze ou à Saint-Clément. J. SlcL-hcr. Bibliographie nationale,»
  [Mnns]  contexte : «. Mathieu, F. de Reiffenberg (Mnns, s. d.). — Fr. Reland, Argus »
  [Grrm]  contexte : «icti, t. V, p. 489S(M. — Mon. Grrm. Hist. Script., t. IV, p. 483»
  [CHLSNK]  contexte : « 454. QUERCU (Jean de), ou DU CHLSNK. — T. XVIII, col. 454-457. QU»
  [RhCQ]  contexte : «e). — T. XVIII, col. 819 820. RhCQ (François-Dominique). — T. XV»

--- BiographieNationale_Volume19 (24 résidus) ---
  [Fttld]  contexte : «, t. Ill, .; Annal. necroloff.Fttld.,ibid., t.XlJl, p. 186; Adam.»
  [XlJl]  contexte : «al. necroloff.Fttld.,ibid., t.XlJl, p. 186; Adam. Brem., I, 46).»
  [grnnd]  contexte : «dus élogieux parurent dans un grnnd nombre de revues (voir notamm»
  [TtRNTRR]  contexte : «acteurs des faits histo- 445t TtRNTRR ? HTTV riques. Ignorant le no»
  [HTTV]  contexte : «s faits histo- 445t TtRNTRR ? HTTV riques. Ignorant le nom de l'»
  [Clcrcq]  contexte : « Jaspin, 1848; in-8°. René De Clcrcq. Bibliographie nationale, l. »
  [Dcflcrncz]  contexte : «sdom van Slechelen. D' Edmond Dcflcrncz. Bibliographie nationale, l. »
  [MBCCL]  contexte : « P. Joannis Reuter S. J. anno MBCCL in lucem editi, resohendi ab »
  [Gcnt]  contexte : « Gand (18H3). — F. de Pottcr, Gcnt, t. IV, p. 86. — F. de Potier»
  [pvQfj]  contexte : «v... 'AvÔoyi/wfxta dix ct^wv 'pvQfj.iY.ûv} id est Constaiilini Ro»
  [ffrfj]  contexte : « l'abbaye du Val-desLys^e/iVw/ffrfj.aHombeeck.prcsdeMalines ; il »
  [lmpr]  contexte : «ne d'Anderlecht lez-Bruxelles(lmpr. Hayez, 1845; in-4", 30 p. et»
  [Gnnd]  contexte : «nt au couvent des Augustins à Gnnd) : Annales Cotvoentus Lovanie»
  [Gnnd]  contexte : «nir les échevins leliaerts de Gnnd et scella la grande charte de»
  [dnns]  contexte : «hon DE BOBIONOY est mentionné dnns un acte du 14 juillet 1538 (a»
  [vrtj]  contexte : «et Gulden Cabinet van de edel vrtj schilder const, etc. (Anvers,»
  [Ghcndt]  contexte : «ederlanden en voornamelick in Ghcndt (1806-1888), éd. Ferd. Vander»
  [ntnrn]  contexte : «qui n'entre pas en fonctions. ntnrn MAT VIV 23 707 ROGIER 708 tin»
  [TFTt]  contexte : «hez le maréchal Gérard on Ror.TFTt * « qu'au bout pour Nemours, »
  [sttb]  contexte : «aci Typis Balthazaris Belleri sttb circino aureo (in- 8°, sans d»
  [trvm]  contexte : «u'Adrien Romain, son «Thea- « trvm vrbivm. Warhafftige Contrafey»
  [rsvs]  contexte : «m editus. Accessere plenioris rsvs ergo Tabu/a Sinvvm, Tangentiv»
  [Smcdl]  contexte : « son ancienneté que de Ui. De Smcdl, S. J. Suncti liumoldi archie»
  [RKMS]  contexte : «cavalerie.—T.XIX, col. 54-35. RKMS (Gaspard), peintre. Voir Rem »

--- BiographieNationale_Volume2 (60 résidus) ---
  [hctlcs]  contexte : «mp. et royale des sciences cl hctlcs-letlres de Bruxelles, t. l\ (»
  [Smcl]  contexte : «saint Jean-Baptiste. J.-J. De Smcl. • Acta SS. Belg., t. II, p. »
  [scqcj]  contexte : «a SS. Belg., t. II, p. 486 et scqcj. BAX (Nicaise) ou BAXIUS, rel»
  [dnns]  contexte : «rt-Spontin ne figura plus que dnns quelques actes publics. Il mo»
  [Gcdcnk]  contexte : «ttre qu'il a publiée dans ses Gcdcnk- slukken, I, p. 1 GO. Il m'es»
  [Lcllrc]  contexte : «muyor a/nubaciou y conerpto. (Lcllrc île D. Francisco Bci'nartlo d»
  [rcrcllc]  contexte : « la conlndorie ; Compte de lu rcrcllc gt'néraledes (iiiniu'c.sde 16»
  [Slrct]  contexte : «taient dus à son pinceau. Ad. Slrct. BEECKMAN (Élie), naquit à Di»
  [pjTnl]  contexte : « son tombeau : »KO. pnisciPi. pjTnl.t:. Alphonse I.c Roy. Chroniq»
  [llcr]  contexte : «on AlcxanderWhcelock Tliayer. llcr band. Berlin, 1866. BEETS (Je»
  [rlmps]  contexte : «Odysseaviikra. Odi/ss. Homer, rlmps. VI. notis etindicibusiustr. »
  [xvnc]  contexte : « pendant une grande partie du xvnc; il y fut considéré comme un »
  [cnsl]  contexte : «lts belges, Nnmiir, (8(H. — l>cnsl'i;:u('m<;iits ]iri\<js. BENAU»
  [cvcn]  contexte : «incliarl), Gnnil, I8li(). — l.cvcn en werken van de hollandsche »
  [pcns]  contexte : «nt., t. Il, p . 22. — F o p - pcns, BibÙolh. Btlg., t. I, p. 70.»
  [Btlg]  contexte : « 22. — F o p - pcns, BibÙolh. Btlg., t. I, p. 70. 1706, in-12.Tw»
  [Chcv]  contexte : «om de Bércnger mentionné pour Chcv. L. de Burburc. BERCKENS (Mat»
  [BfTgh]  contexte : «ils de Guillaume IV, comte de BfTgh, et de Mario de Nassau, l'aîn»
  [Lndg]  contexte : «. 51. Paris., 1624, t.X,p.G97.Lndg.,1677,t.XVIII, p. 56. On trou»
  [Bcvcrcn]  contexte : «u de sa naissance au bourg de Bcvcrcn, au pays île Waes. 293 BERT 2»
  [Blss]  contexte : «rvir à l'histoire de Matines, Blss. — A. Mirœus, Opera diplotnal»
  [Jlss]  contexte : «. de llo|icnis), l. IV, p. 8, Jlss. n» 19122. — Vnii der Vyiiekl»
  [Mccrsch]  contexte : « est donc éteint. Aug. Vünder Mccrsch. de son frère Guillaume le Eo»
  [Fcltz]  contexte : «e faire connaître au baron de Fcltz, conseiller et secrétaire d'É»
  [rlnns]  contexte : «iT, Wilhelms von Oranieii Ehe rlnns le liaumers hisl. Taschenbuch»
  [nrch]  contexte : «. — Noies diverses prises aux nrch. du roy. à Bruxelles. BETTE (»
  [MBLXX]  contexte : «i opmeriani auctarium ab anno MBLXX ad annum MDCXII. — Pierre van»
  [MBCXX]  contexte : «sem designatum, die VII julii MBCXX, in canobio Affligemensi, ubi»
  [rnjctd]  contexte : « 82, 81. — A. Dcsplaii(|uc, l'rnjctd'assassinat de Philippe le Bon»
  [Slrct]  contexte : «ue celle de sa naissance. Ad. Slrct. BISET (Jean-Baptiste), peint»
  [Bnrnnlc]  contexte : «. Mcycri, Ann. Flandriœ. — De Bnrnnlc, Histoire des ducs de Bourgog»
  [MBXXX]  contexte : «vi, impensis Simonis Colinen, MBXXX. Ce dernier volume, de la plu»
  [Kmmm]  contexte : «atique belge. — linmcrsccl cl Kmmm, Levens en toerken der hollan»
  [Grrssr]  contexte : «llet l8U(nrl. de M. de Siiint-Grrssr). — Id., numéro du 27 novembr»
  [Wnrzbnch]  contexte : « Vander SIcerscli. Consl. von Wnrzbnch, Biographisch Lexikon des Kni»
  [rnnp]  contexte : «t la strophe que voici: En cc rnnp on pent mellre, avec Jacques »
  [Gncscn]  contexte : «in le Polonais, archevêque de Gncscn. (3) Publié par J.-F. Willems»
  [Dtckcrs]  contexte : « une lecture fautive pour Jan Dtckcrs. Il existe une édition de cet»
  [Dclfl]  contexte : «tion de cet ouvrage, datée de Dclfl, l'an 1489. S93 BOENE - BOENE»
  [Jlss]  contexte : «munaux de Gand du XV' siècle, Jlss — Chcv. Dicricx, Mémoire» sur»
  [Chcv]  contexte : «de Gand du XV' siècle, Jlss — Chcv. Dicricx, Mémoire» sur la vil»
  [Bnlth]  contexte : «ner, Minder - broeder. Antw., Bnlth. Moretus, 1635, in-4o. Ce liv»
  [Blss]  contexte : «. — l'unuot, Fasti academici, Blss., l. I ; Manuscrit Je la Bibl»
  [dnns]  contexte : «x séjours prolongés qu'il fit dnns divers pays, « voirde raccous»
  [Fnpppns]  contexte : «tCgUStitl. E.-II.-J. Reusens. Fnpppns, Pibliolhera litlgiea, t. I, »
  [Slss]  contexte : « linril, le= l vol.. passim ; Slss. 17011 el 9!l.'-7, p. 212 el »
  [snnl]  contexte : «qnœ in Pentalcucho paucissimœ snnl, in mteris tibris frequi-ntio»
  [Gnnd]  contexte : «Il n'administra le diocèse de Gnnd que quatre ans environ ; en e»
  [Gnnd]  contexte : «il, lictalion des troubles de Gnnd sons Charles-Quint, p. 5611.—»
  [Klnnc]  contexte : « de l'art, t. V. — Charles Le Klnnc, Manuel de l'amateur deslampe»
  [Cnmp]  contexte : «er, Bibl. des écrivains de la Cnmp. de Jésus, 1. 1. — Paqiiot, M»
  [schclmschc]  contexte : «notice, (1 )... maar een paar schclmschc jongens, dewelke ik om de moe»
  [trcs]  contexte : «recevant la pension que son » trcs-re- » doubté Seigneur · lui a»
  [Jlss]  contexte : «e 16 octobre 1848. — Fopprns, Jlss 9959. — Archives île l'ulibay»
  [dnns]  contexte : « au mois de mars 1837. Ce fut dnns cette ville qu'il apprit les »
  [Mccrsch]  contexte : «s celui du style. Aug. Vander Mccrsch. Félis, Biogr. universelle de»
  [Schöff]  contexte : «naissance du Sauveur, chez M. Schöff-Brentano, à Francfort ; etc. »
  [Blnnc]  contexte : «et des graveurs. — Charles Le Blnnc, Manuel de l'amateur d'estamp»
  [Gnnd]  contexte : «en. — Archives communales lie Gnnd, Registres aux resolulions éc»
  [Blnt]  contexte : «emühung auf der Insel Zaypan. Blnt-Zeugens Patris Ludovici Medin»

--- BiographieNationale_Volume20 (29 résidus) ---
  [flls]  contexte : «. Ryckewaert. — C. Ryckewaert flls. Ortroy (Fernand van), profes»
  [lbrs]  contexte : «816, il devint notaire et dès lbrs il s'occupa beaucoup d'art et»
  [RftDMR]  contexte : «représentant les Triomphes 33 RftDMR 34 dit leur dernier mot sur t»
  [XXVJ]  contexte : «NI MIL - LESIMO QUINGENTESIMO XXVJ. IX. DECEMBRIS. 1. a. Dit boe»
  [Frncsl]  contexte : «der et les autres contre lui. Frncsl Mallhicu. Journal de la provi»
  [Smcdl]  contexte : « Souvenirs personnels. Ch. De Smcdl, S. J. God. Henschenius, De S»
  [Snbbp]  contexte : «s parties de la stratégie. M. Snbbp. ROVERE (Richard?), peintre, »
  [fflt]  contexte : « doute que sa lourde tâche ne fflt terminée à temps. Il fit les »
  [Bnml]  contexte : «nt des portraits d'évêques de Bnml>erg et de Wurzbourg. Dans le »
  [rVnn]  contexte : «n œuvre, ainsi que In. nnfînp rVnn nuiaaflnt. inf.ftrAl·.. sur 4»
  [frnn]  contexte : «ifique que les jurisconsultes frnn- « çais n'ont pas dépassés » »
  [Rnlz]  contexte : « gravés par le soin de Gaspar Rnlz de Malines (1581). — La Fuite»
  [Rmjsbrnrk]  contexte : «sur le voyage de Guillaume de Rmjsbrnrk ou de Rubruquis (Bull. deVAca»
  [Pcnmj]  contexte : «n (Paris, Delagrave, 1888). — Pcnmj Magazine, t. III, p. 266-3S0.»
  [Lwów]  contexte : «najezyk polski X. W. P. z. z. Lwów Nakladem tlumacza 1874 (== Ru»
  [Stöckl]  contexte : «, 66; 4e partie, p. 214. — A. Stöckl, Geschichte der Philosophie d»
  [plvs]  contexte : «le déclarent le plus fort, le plvs beau et le plus somptueux de »
  [rsch]  contexte : «d.Ms. 19, 583). A]| honsu RoL'rsch. Valère André, Belg. bclg., 2»
  [bclg]  contexte : «RoL'rsch. Valère André, Belg. bclg., 2« éd., p. 311. — Sanderus,»
  [Bclg]  contexte : «s, Athenae, p. 303 — Koppens, Bclg. bclg., p. 397. — J. Byrquius»
  [bclg]  contexte : «enae, p. 303 — Koppens, Bclg. bclg., p. 397. — J. Byrquius, Cent»
  [BcrgmnnB]  contexte : « p. 416; t. III, p. 140. Puni BcrgmnnB. F.-J. Félis, Dioqntphie univ»
  [Dnns]  contexte : « princ·- piorum. Jn-12, 32 p. Dnns sa liilucidatio, Secunda pars»
  [RTCX]  contexte : «présentant la Flagellation du RTCX, Paul, le Jeune, peintre, bou»
  [chnnt]  contexte : «fatigue la lecture du premier chnnt. contre le rationalisme antic»
  [GnncJ]  contexte : «ses assauts. Dès le 27 avril, GnncJ avait envoyé à Cassel un fort»
  [dnns]  contexte : «ie de stabilité. Ce n'est que dnns le synode de 1577 qu'il arrêt»
  [rHRNRn]  contexte : « HliMNC iM A MR ITITI HFI RIH rHRNRn Qlfi Coppée (Denis), poète tr»
  [mnsì]  contexte : « T. IX, col. 508. * HiTNRi rr.mnsì — HVMANS HIRNRH 09? Jardon (H»

--- BiographieNationale_Volume21 (33 résidus) ---
  [xvnc]  contexte : « SaintLuc, luthiste alhois du xvnc siècle (Bruxelles, Scholt, 18»
  [chpz]  contexte : «ons-nous, qu'il mourut. C'est chpz ce Bernimoulin que notre aute»
  [Bclg]  contexte : «e (Ann. de l'Acad. d'arch. de Bclg., t. XVIII, Anvers, 1861). — »
  [Gnnd]  contexte : «allot de Beaurnont, évêque de Gnnd (le Dictionnaire dit « Gallot»
  [Snlm]  contexte : « de Le prince Frédéric III de Snlm-Kyr_ BIOGR.NAT. — T . XXI. 8 »
  [Brmjdt]  contexte : «even aen sijne aiderlie f sie Brmjdt de H. M. Birgit la ran Sweden»
  [Schn]  contexte : «nçais en tête du Spieghel der Schn/fkonsle, de Jean Van de Velde»
  [Gnnd]  contexte : «conservé à la bibliothèque de Gnnd,ayant pour sujet : Les Parque»
  [Knöpft]  contexte : «es menaient chez le substitut Knöpft'; ensuite la foule, s'excitan»
  [dnns]  contexte : «es le mouvement et la vie et, dnns cette recherche, n'esquivant »
  [Gnnd]  contexte : «e retira, lors des troubles à Gnnd sous Hembyze et Ryhove, avec »
  [vnndcr]  contexte : «illaume Le Merchier et Victor vnndcr Hupghcn. F. vander Haeshen, R»
  [mnnd]  contexte : «t le français comme le fla- • mnnd ». Mais il semble qu'il revin»
  [mögt]  contexte : «r bevriest dat hy in als haer mögt verwinnen Benam hem 't leven »
  [Mdns]  contexte : «sieurs châteaux, sans doute à Mdns, à Valenciennes, à Lille et a»
  [dqnt]  contexte : «s les trésors de la Vaticane, dqnt le pape Clément XII lui avail»
  [Gnnd]  contexte : « van den jaren 1446 tot 1515 (Gnnd, 1852, in-8°). Sous ce titre »
  [Gnnd]  contexte : «le de la reine d'Angleterre à Gnnd. Comme il avouait lui-même da»
  [cttm]  contexte : « volume, Orationes Terenlianœ,cttm germanica interprétation? (Bo»
  [Brrgmnns]  contexte : «rovince de Saint-Joseph. Puul Brrgmnns. Etal civil de Gand et d'AIoM»
  [ddnt]  contexte : «up, renard, hyène, six félins ddnt quatre espèces nouvelles : Fe»
  [Schön]  contexte : «nvier : · Le général-major de Schön- « feldt.du eervicede Hesse, »
  [cnmp]  contexte : «trichienne avait contourné le cnmp et prenait ainsi à dos sa poi»
  [cvltv]  contexte : « Laça Brvxellense- svbvrbanvm cvltv ac prodigiis Deiparae, a Nurm»
  [mnrs]  contexte : «lique », proposent au mois de mnrs d'envoyer aux élèves deVienne»
  [Hnlst]  contexte : «ditait un coup de main contre Hnlst. Il courut au secours du capi»
  [LXXXJ]  contexte : « décembre : Anno Domìni M CGC LXXXJ" obiit venerabilis pater domi»
  [vóór]  contexte : «rkgeschiedenis van i\ederlnnd vóór de llervorminq (Utrecht, 1864»
  [vljr]  contexte : «llie (Cent. 1905), blz. xxiii vljr. — 0. Veen, dans Realencyklop»
  [LXXXJ]  contexte : «nlwerpen, 1K31), fus xi.J r», LXXXJ r° (â« col.), LXxxviU et eu r»
  [chpz]  contexte : «primée à Strasbourg, en 1557, chpz les héritiers de Wendelin rìi»
  [VJCTVS]  contexte : «ns pas cette manière de voir. VJCTVS IOANNES SCOII/EVS LVCE NOVEII»
  [SCHM]  contexte : «ogue. — T. XXI, col. 728-734. SCHM IT (Jean-Pierre), mathématici»

--- BiographieNationale_Volume22 (43 résidus) ---
  [dnns]  contexte : «oir fait un voyage en Italie, dnns l'ordre de Prémontré et devin»
  [xvtp]  contexte : « entrées de nos souverains au xvtp et au xvne siècles et de la P»
  [LXVJJJ]  contexte : «s (inden Gulden Struys) M. D. LXVJJJ. Met Privilégie. Onderteecken»
  [nllS]  contexte : «ion située rue de Notre Dame, nllS 61-63, est ornée de deux port»
  [Vrnnw]  contexte : «van Sonien-Bossrhe naer 0. L. Vrnnw van Jesu/rena-eyck, ... en de»
  [Fcrnnnd]  contexte : «ore quand la mort le surprit. Fcrnnnd Uonnet. Paquot, mémoires pour»
  [snns]  contexte : «rieures. Rentré dans son pays snns avoir réussi à se faire un no»
  [dnns]  contexte : «ction du peuple. Une preuve : dnns la discussion du budget pour »
  [Gnnd]  contexte : «Van Maerlant en zijne werken (Gnnd, 1861, 2e éd. 1867). Le profe»
  [Lnlltmmnd]  contexte : «que de science, écrite pour A Lnlltmmnd, S. J. Elogium P. Jacobi Sett»
  [Köln]  contexte : «ung der Legende Severins l'on Köln dans Donner Jahrbücher^1909, »
  [xxxn]  contexte : « Aubry, 1860; petit in-S", de xxxn-126p.). Des traduetions itali»
  [dnns]  contexte : «icleer, fils de Jooris, admis dnns la corporation des peintres e»
  [Snlm]  contexte : «ur. Elle donna à Herman II de Snlm au moins troisenfants : Henri»
  [lllfl]  contexte : « àl'abbayedeSaint-Sauveur. En lllfl, iivec ses (ils Henri et Iler»
  [frntrcs]  contexte : « être d'un naturel (1) Nos et frntrcs noslros personam vesiram supe»
  [Snlm]  contexte : « diverses trêves; le comte de Snlm fut exclu d'une semblable sus»
  [Snlm]  contexte : « de plus, leur forteresse de. Snlm et tous leurs autres châteaux»
  [Snlm]  contexte : «de privilèges à leur bourg de Snlm. Peu après, Henri tenta d'app»
  [ltnb]  contexte : «uxembourg (Luxembourg, 1001). ltnb. Parisol, Sigefro'y, le premi»
  [Görz]  contexte : «— H. Keyer. L. Eltester et A. Görz, Urltundenbuch zur Geschichte»
  [Plnn]  contexte : «es étrangères, I. III (Paris, Plnn. 187R), p. 21, avait dit auss»
  [Gnnd]  contexte : «bablement le fils de Siger de Gnnd, dit de Bourgogne, neveu de H»
  [Snrt]  contexte : «evant Pierre Heyvart, curé de Snrt efc délégué de l'autorité dio»
  [Frfd]  contexte : «alais Royal, n° 29, MDCCCXII. Frfd. Alvin. Vander Chijs, Tydschr»
  [dnns]  contexte : «nvers, le 11 avril 1783, mort dnns cette ville, le 10 février 18»
  [pvnt]  contexte : «Gand, 1888, p. 447. — wat elc pvnt sonderlinye beteikent ende is»
  [dnns]  contexte : «S 592 intervenir la politique dnns la justice. Il fit pnrtie du »
  [dnns]  contexte : «trouée chez nous. Ch. Simons, dnns sa mercuriale, parla des Atta»
  [Snnl]  contexte : «aars, t. V, p. iöi'i. — [Jean Snnl], Historische Levensbeschnjvi»
  [Gnnd]  contexte : « maison appelée la Pucclle de Gnnd (de Maeyd van Gent), située r»
  [Gnnd]  contexte : «ts A et de la bibliothèque de Gnnd et du poème de Yetzweirt. , L»
  [Nnrd]  contexte : «, tandis qu'au SudOuest et au Nnrd-Esl de ret axe se maintenait »
  [snns]  contexte : «xe siècles, ou composées, non snns agrément, par les auteurs du »
  [pnrt]  contexte : «ie. En outre, Mr de Smet prit pnrt à deux discussions solennelle»
  [xxvj]  contexte : «se Jan Aneseus, ghemaeckt den xxvj Mey 1376. — Page 17 : Amen (G»
  [Lnng]  contexte : «s Merlyn (Leiden, 1882). — Le Lnng, Lodewijks van Velthem's Spie»
  [dcmt]  contexte : «eintre Lue Franchoys le Jeune dcmt le talent l'influença favorab»
  [phts]  contexte : «is successivement de -plus en phts eminentes, que J.-B. Smits re»
  [vnxx]  contexte : «.l. VI (Bruxelles, 1853), |>. vnxx (avec porirait) — Is. de Siei»
  [SJlbT]  contexte : « sculp T. XXII, col. 768-769. SJlbT (Corneille), écrivain ecclési»
  [SMÌPT]  contexte : «an de), historien et écrivain SMÌPT CPaul-Alexandre), religieux. »
  [SMLT]  contexte : «van der), abbé. col. 7H8-799. SMLT (Roger II de), sculpteur. — T»

--- BiographieNationale_Volume23 (36 résidus) ---
  [chcr]  contexte : «en de Snellaert ainsi que son chcr.ur Serenade. 1851, — 2e édit.»
  [nnnt]  contexte : «de saint Augustin se prome- • nnnt au bord de la mer et rencon- »
  [XFll]  contexte : «ndexi a Roma »ei secoli Xri t XFll. Pïreiize, 1880, et Oinnle, R»
  [wnrdt]  contexte : «s-Christus, waer in verthnont wnrdt het leren... ran de H. Maria »
  [HMPS]  contexte : «ue toutes les « femmeB et les HMPS de Turquie soient » honnêtes,»
  [Bmkpns]  contexte : «s la Hitutmplue nationale.) — Bmkpns, Trophées (le llrabanl. Suppl»
  [Brnnls]  contexte : «atam fulciet et restauret. V. Brnnls. Voir Jean de Croy, son fils »
  [tpmps]  contexte : «Après avoir résidé un certain tpmps à Naples, il quitta l'Italie »
  [Zwölf]  contexte : «t plutôt sous l'influence des Zwölf Bücher Niederlaendischer Gesc»
  [dnns]  contexte : « la Compagnie et avaient vécu dnns son intimité. Alfred Poncdet,»
  [chpz]  contexte : «rt de van Son que l'on trouve chpz Walpole (1700) et Van den Bra»
  [MDLXS]  contexte : «lebrala vigesima secunda Maii MDLXS.FH, pr electa et publicata, i»
  [dnns]  contexte : «collège de médecine se trouve dnns le premier volume des actes d»
  [Xfll]  contexte : «tous les hommes, nés dans les Xfll Provinces behßques. Plus tard»
  [HDJDS]  contexte : «I JOANNIS DESPATCH«!, QUONDAM HDJDS OPPIDI LUDIMAGISTI1I. H i c J»
  [Hwrscb]  contexte : « Kirkwood, Th. Watt. Alphonse Hwrscb. Miraeus, Elogia illuitr. Bel»
  [Hnns]  contexte : «eaucoup de ses contemporains, Hnns Speeckaert perdit, sous l'inf»
  [Nnnmr]  contexte : «ique à Tronchiennes, Tournai, Nnnmr, puis l'histoire ecclésiastiq»
  [HDJL]  contexte : «mineur! de JBANNES SPIERINCK, HDJL'S ECCLESI/E CANONICUS, PH1L1P»
  [pnrts]  contexte : «t constater combien de toutes pnrts, après tant Louis XI. Un beau»
  [Sprmjt]  contexte : «éface du Catalogne de Charles Sprmjt,iSVo.— Biographies gantoises »
  [Cnts]  contexte : «le sont plus dans le genre de Cnts que de Vondel. lia réuni tout»
  [Möhl]  contexte : «ération de ses œuvres : 1. G. Möhl et L. Van Stalle, Cours éléme»
  [Möhl]  contexte : «. En 1866, il composa avec G. Möhl, professeur à l'Ecole militai»
  [TWSF]  contexte : «ées de son nom ou des lettres TWSF. Elles représentent des intér»
  [dnns]  contexte : « 1635, in-12", 339 p.). Enfin dnns sa vieillesse, en 1649, il do»
  [Hnll]  contexte : «oble des Stapleton de Coelton-Hnll (Yorkshire), Thomas fit se3 é»
  [mnrs]  contexte : « Glajon se mit en route le 27 mnrs et ne dans les terres qu'il p»
  [tttr]  contexte : «. 4. — Villenîagne, Rechercha tttr l'histoire de la principauté »
  [tlqr]  contexte : «Oraison funèbre de S. E. Jim« tlqr le Cardinal Enqelbtrt Sterckx»
  [JmwM]  contexte : « ende dat totdenXlISeptembris.JmwM.D.LXIll. (Vignette ovale sur »
  [Mgrl]  contexte : «t la déclaration demandée par Mgrl'archeoéquede Malines. Il comp»
  [Knnst]  contexte : «ue De Olyftak et Foor Tael en Knnst, et fut élu membre effectif d»
  [Frtd]  contexte : «en Kumtgeschichte. — C.Kramm, Frtd. Alvin />« lèvent en werken d»
  [Gnnd]  contexte : «Jaer MDCLXVIII (Université de Gnnd). Henri semble avoir hérité d»
  [dnns]  contexte : «onger à combler, cette lacune dnns un recueil comme celui-ci. Je»

--- BiographieNationale_Volume24 (63 résidus) ---
  [gnnsch]  contexte : «rier de la société De Taal is gnnsch het volk. J. Vercoullie. Piro»
  [Gndts]  contexte : «: De heylige Mag et «n moeder Gndts Maria, in het helder daglicht»
  [lnns]  contexte : « contractés lors de l'entrée <lnns le métier. 1468, à Bruges", a»
  [Gnnd]  contexte : «OEVERE, franc-maîtrepeintre à Gnnd, qui travailla à la décoratio»
  [xvrn]  contexte : «nnaît lui devoir une somme de xvrn s. gr. Cette dette résulte ap»
  [Nnmnr]  contexte : «vec ses troupes, les Etats de Nnmnr se prononcèrent nettement pou»
  [Knfl]  contexte : «tice nécrologique par Maurice Knfl'eralh). — A. Eaglelield-Hull,»
  [XXTV]  contexte : «le chanoine BIOfiR. MAT. — T. XXTV. 8 131 STRALEN 132 A. Kempene»
  [rtrdrtt]  contexte : «ignes destinées à maintenir l'rtrdrtt. En recevant les nouvelles de»
  [Tnrfs]  contexte : «1, 218-219, 493. — Mertens en Tnrfs, Geschiedenis van Antwerpen, »
  [dnns]  contexte : «'est plus fait mention de lui dnns la liquidation de la successi»
  [dnns]  contexte : «d 15 52, dont un résumé parut dnns la Notitia abbaliarum ordinit»
  [dnns]  contexte : «ndre une place très honorable dnns l'école belge naissante. Tout»
  [xxrv]  contexte : «n accent, par le BiocR, . — . xxrv. 8 827 SUAV1US 2SR la rue act»
  [Vlnst]  contexte : «Urusthem, 1S05-1538 {Bull, de Vlnst. archéol. liégeois, VIII, I8U»
  [Vlnst]  contexte : «poète et architecte (Bull, de Vlnst. archéol. liégeois, XIII, 187»
  [Cöln]  contexte : «r Ennen, Das Rathausportal zu Cöln [Zeitschrift ßr bildende Kuns»
  [Bwgr]  contexte : «tif. — P.-G. Witsen-Geysbeek, Bwgr.,Anthol.en Crit. Woordenb. de»
  [Ftdlmnm]  contexte : «Van Dnorninck, Sina in textum Ftdlmnm. Traduction latine du texte g»
  [BtTgmnns]  contexte : «gique de lions, t. XLH). Paul BtTgmnns. Ed. Greffoir, Galerie biogra»
  [Lnkprpn]  contexte : « p. 39U-395 (notice de A. van Lnkprpn), — La Noblesse belge, annuai»
  [SDRT]  contexte : «. Son frère, Pier^e-Florimond SDRT, né à Mons, le 21 mai 1821, y»
  [Gnnd]  contexte : «TEREN 292 der Noot, évêque de Gnnd (1694-1730) était un vieillar»
  [xvnc]  contexte : «nts, religieux, diplomates du xvnc siècle, je penserais volontie»
  [nrts]  contexte : «rement à l'Académie des beaux-nrts.. Il mourut en son pays flama»
